slim_id	slim_name	INDICATION_FDB	DRUG_ID	DRUG_NAME	drugbank_id
DOID:2531	hematologic cancer	Hodgkin's Lymphoma	512	carmustine	DB00262
DOID:2531	hematologic cancer	Hodgkin's Lymphoma	824	dexamethasone	DB00443
DOID:2531	hematologic cancer	Hodgkin's Lymphoma	824	dexamethasone	DB01234
DOID:2531	hematologic cancer	Hodgkin's Lymphoma	1388	hydrocortisone	DB00741
DOID:2531	hematologic cancer	Hodgkin's Lymphoma	1388	hydrocortisone	DB07886
DOID:2531	hematologic cancer	Hodgkin's Lymphoma	1768	methylprednisolone	DB00959
DOID:2531	hematologic cancer	Hodgkin's Lymphoma	2245	prednisolone	DB00860
DOID:2531	hematologic cancer	Hodgkin's Lymphoma	2253	prednisone	DB00635
DOID:2531	hematologic cancer	Hodgkin's Lymphoma	2725	triamcinolone	DB00620
DOID:2531	hematologic cancer	Hodgkin's Lymphoma	2825	vincristine	DB00541
DOID:2531	hematologic cancer	Multiple Myeloma	391	bortezomib	DB00188
DOID:2531	hematologic cancer	Multiple Myeloma	391	bortezomib	DB07475
DOID:2531	hematologic cancer	Multiple Myeloma	4483	carfilzomib	DB08889
DOID:2531	hematologic cancer	Multiple Myeloma	512	carmustine	DB00262
DOID:2531	hematologic cancer	Multiple Myeloma	3317	lenalidomide	DB00480
DOID:2531	hematologic cancer	Multiple Myeloma	4410	plerixafor	DB06809
DOID:2531	hematologic cancer	Multiple Myeloma	4746	pomalidomide	DB08910
DOID:2531	hematologic cancer	Multiple Myeloma	2616	thalidomide	DB01041
DOID:2531	hematologic cancer	Mycosis Fungoides	348	betamethasone	DB00443
DOID:2531	hematologic cancer	Mycosis Fungoides	348	betamethasone	DB01234
DOID:2531	hematologic cancer	Mycosis Fungoides	824	dexamethasone	DB00443
DOID:2531	hematologic cancer	Mycosis Fungoides	824	dexamethasone	DB01234
DOID:2531	hematologic cancer	Mycosis Fungoides	1388	hydrocortisone	DB00741
DOID:2531	hematologic cancer	Mycosis Fungoides	1388	hydrocortisone	DB07886
DOID:2531	hematologic cancer	Mycosis Fungoides	1751	methotrexate	DB00563
DOID:2531	hematologic cancer	Mycosis Fungoides	1768	methylprednisolone	DB00959
DOID:2531	hematologic cancer	Mycosis Fungoides	1770	methylprednisolone acetate	DB00959
DOID:2531	hematologic cancer	Mycosis Fungoides	2245	prednisolone	DB00860
DOID:2531	hematologic cancer	Mycosis Fungoides	2253	prednisone	DB00635
DOID:2531	hematologic cancer	Mycosis Fungoides	2725	triamcinolone	DB00620
DOID:2531	hematologic cancer	Myelodysplastic Syndrome	25	azacitidine	DB00928
DOID:2531	hematologic cancer	Myelodysplastic Syndrome	790	decitabine	DB01262
DOID:2531	hematologic cancer	Myelodysplastic Syndrome	3317	lenalidomide	DB00480
DOID:2531	hematologic cancer	Myelofibrosis	4190	ruxolitinib	DB08877
DOID:2531	hematologic cancer	Myeloproliferative Disorders	4190	ruxolitinib	DB08877
DOID:2531	hematologic cancer	Progressive Chronic Lymphocytic Leukemia	1189	fludarabine phosphate	DB04441
DOID:10763	hypertension	Hypertension	6	(S)-nitrendipine	DB01054
DOID:10763	hypertension	Hypertension	40	acebutolol	DB01193
DOID:10763	hypertension	Hypertension	158	amiloride	DB00594
DOID:10763	hypertension	Hypertension	255	atenolol	DB00335
DOID:10763	hypertension	Hypertension	255	atenolol	DB06987
DOID:10763	hypertension	Hypertension	257	atorvastatin	DB01076
DOID:10763	hypertension	Hypertension	299	benazepril	DB00542
DOID:10763	hypertension	Hypertension	305	bendroflumethiazide	DB00436
DOID:10763	hypertension	Hypertension	356	betaxolol	DB00195
DOID:10763	hypertension	Hypertension	380	bisoprolol	DB00612
DOID:10763	hypertension	Hypertension	433	bupranolol	DB08808
DOID:10763	hypertension	Hypertension	475	candesartan cilexetil	DB00796
DOID:10763	hypertension	Hypertension	484	captopril	DB01197
DOID:10763	hypertension	Hypertension	484	captopril	DB02032
DOID:10763	hypertension	Hypertension	520	carteolol	DB00521
DOID:10763	hypertension	Hypertension	522	carvedilol	DB01136
DOID:10763	hypertension	Hypertension	609	chlorothiazide	DB00880
DOID:10763	hypertension	Hypertension	625	chlortalidone	DB00310
DOID:10763	hypertension	Hypertension	625	chlortalidone	DB08046
DOID:10763	hypertension	Hypertension	641	cilazapril	DB01340
DOID:10763	hypertension	Hypertension	674	clevidipine	DB04920
DOID:10763	hypertension	Hypertension	704	clonidine	DB00575
DOID:10763	hypertension	Hypertension	897	diltiazem	DB00343
DOID:10763	hypertension	Hypertension	954	doxazosin	DB00590
DOID:10763	hypertension	Hypertension	1005	enalapril	DB00584
DOID:10763	hypertension	Hypertension	1032	eplerenone	DB00700
DOID:10763	hypertension	Hypertension	1037	eprosartan	DB00876
DOID:10763	hypertension	Hypertension	1142	felodipine	DB01023
DOID:10763	hypertension	Hypertension	1258	furosemide	DB00695
DOID:10763	hypertension	Hypertension	3952	guanabenz	DB00629
DOID:10763	hypertension	Hypertension	1339	guanadrel	DB00226
DOID:10763	hypertension	Hypertension	1342	guanethidine	DB01170
DOID:10763	hypertension	Hypertension	1343	guanfacine	DB01018
DOID:10763	hypertension	Hypertension	1384	hydralazine	DB01275
DOID:10763	hypertension	Hypertension	1385	hydrochlorothiazide	DB00999
DOID:10763	hypertension	Hypertension	1392	hydroflumethiazide	DB00774
DOID:10763	hypertension	Hypertension	1433	indapamide	DB00808
DOID:10763	hypertension	Hypertension	1433	indapamide	DB07467
DOID:10763	hypertension	Hypertension	1481	irbesartan	DB01029
DOID:10763	hypertension	Hypertension	1508	isotretinoin	DB00523
DOID:10763	hypertension	Hypertension	1508	isotretinoin	DB00755
DOID:10763	hypertension	Hypertension	1508	isotretinoin	DB00982
DOID:10763	hypertension	Hypertension	1511	isradipine	DB00270
DOID:10763	hypertension	Hypertension	1531	labetalol	DB00598
DOID:10763	hypertension	Hypertension	4157	lercanidipine	DB00528
DOID:10763	hypertension	Hypertension	1587	lisinopril	DB00722
DOID:10763	hypertension	Hypertension	1646	mecamylamine	DB00657
DOID:10763	hypertension	Hypertension	1759	methylclothiazide	DB00232
DOID:10763	hypertension	Hypertension	1762	methyldopa	DB00968
DOID:10763	hypertension	Hypertension	1783	metolazone	DB00524
DOID:10763	hypertension	Hypertension	1786	metoprolol	DB00264
DOID:10763	hypertension	Hypertension	1797	mibefradil	DB01388
DOID:10763	hypertension	Hypertension	1814	minoxidil	DB00350
DOID:10763	hypertension	Hypertension	1827	moexipril	DB00691
DOID:10763	hypertension	Hypertension	1865	nadolol	DB01203
DOID:10763	hypertension	Hypertension	1887	nebivolol	DB04861
DOID:10763	hypertension	Hypertension	1909	nicardipine	DB00622
DOID:10763	hypertension	Hypertension	1922	nifedipine	DB01115
DOID:10763	hypertension	Hypertension	1942	nisoldipine	DB00401
DOID:10763	hypertension	Hypertension	1985	olmesartan medoxomil	DB00275
DOID:10763	hypertension	Hypertension	2027	oxprenolol	DB01580
DOID:10763	hypertension	Hypertension	2044	paclitaxel	DB01229
DOID:10763	hypertension	Hypertension	2065	pargyline	DB01626
DOID:10763	hypertension	Hypertension	2078	penbutolol	DB01359
DOID:10763	hypertension	Hypertension	2176	pindolol	DB00960
DOID:10763	hypertension	Hypertension	2201	piretanide	DB02925
DOID:10763	hypertension	Hypertension	2228	polythiazide	DB01324
DOID:10763	hypertension	Hypertension	4209	prazosin	DB00457
DOID:10763	hypertension	Hypertension	2303	propranolol	DB00571
DOID:10763	hypertension	Hypertension	2303	propranolol	DB03322
DOID:10763	hypertension	Hypertension	2340	quinapril	DB00881
DOID:10763	hypertension	Hypertension	2370	reserpine	DB00206
DOID:10763	hypertension	Hypertension	2474	spirapril	DB01348
DOID:10763	hypertension	Hypertension	2475	spironolactone	DB00421
DOID:10763	hypertension	Hypertension	3839	tasosartan	DB01349
DOID:10763	hypertension	Hypertension	2583	telmisartan	DB00966
DOID:10763	hypertension	Hypertension	3584	terazosin	DB01162
DOID:10763	hypertension	Hypertension	4061	timolol	DB00373
DOID:10763	hypertension	Hypertension	2708	torsemide	DB00214
DOID:10763	hypertension	Hypertension	2712	trandolapril	DB00519
DOID:10763	hypertension	Hypertension	2728	triamterene	DB00384
DOID:10763	hypertension	Hypertension	2733	trichlormethiazide	DB01021
DOID:10763	hypertension	Hypertension	2733	trichlormethiazide	DB08645
DOID:10763	hypertension	Hypertension	2806	valsartan	DB00177
DOID:10763	hypertension	Hypertension	2815	verapamil	DB00661
DOID:10763	hypertension	Malignant Essential Hypertension	1153	fenoldopam	DB00800
DOID:10763	hypertension	Persistent Pulmonary Hypertension of the Newborn	1948	nitric oxide	DB00435
DOID:10763	hypertension	Persistent Pulmonary Hypertension of the Newborn	2695	tolazoline	DB00797
DOID:10763	hypertension	Pulmonary Hypertension	392	bosentan	DB00559
DOID:10763	hypertension	Pulmonary Hypertension	1034	epoprostenol	DB01240
DOID:10763	hypertension	Pulmonary Hypertension	1948	nitric oxide	DB00435
DOID:10763	hypertension	Pulmonary Hypertension	2553	tadalafil	DB00820
DOID:1459	hypothyroidism	Congenital Hypothyroidism	2646	levothyroxine	DB00451
DOID:1459	hypothyroidism	Congenital Hypothyroidism	2646	levothyroxine	DB00509
DOID:1459	hypothyroidism	Congenital Hypothyroidism	2646	levothyroxine	DB01583
DOID:1459	hypothyroidism	Congenital Hypothyroidism	1585	liothyronine	DB00279
DOID:1459	hypothyroidism	Congenital Hypothyroidism	1585	liothyronine	DB01583
DOID:1459	hypothyroidism	Hypothyroidism	2646	levothyroxine	DB00451
DOID:1459	hypothyroidism	Hypothyroidism	2646	levothyroxine	DB00509
DOID:1459	hypothyroidism	Hypothyroidism	2646	levothyroxine	DB01583
DOID:1459	hypothyroidism	Hypothyroidism	1585	liothyronine	DB00279
DOID:1459	hypothyroidism	Hypothyroidism	1585	liothyronine	DB01583
DOID:1459	hypothyroidism	Myxedema	2646	levothyroxine	DB00451
DOID:1459	hypothyroidism	Myxedema	2646	levothyroxine	DB00509
DOID:1459	hypothyroidism	Myxedema	2646	levothyroxine	DB01583
DOID:1459	hypothyroidism	Myxedema	1585	liothyronine	DB00279
DOID:1459	hypothyroidism	Myxedema	1585	liothyronine	DB01583
DOID:263	kidney cancer	Renal Cell Carcinoma	1118	everolimus	DB01590
DOID:263	kidney cancer	Renal Cell Carcinoma	4118	pazopanib	DB06589
DOID:263	kidney cancer	Renal Cell Carcinoma	2446	sirolimus	DB00877
DOID:263	kidney cancer	Renal Cell Carcinoma	2459	sorafenib	DB00398
DOID:263	kidney cancer	Renal Cell Carcinoma	2544	sunitinib	DB01268
DOID:263	kidney cancer	Renal Cell Carcinoma	4161	temsirolimus	DB06287
DOID:263	kidney cancer	Wilms' Tumor	2825	vincristine	DB00541
DOID:1024	leprosy	Leprosy	782	dapsone	DB00250
DOID:3571	liver cancer	Malignant Neoplasm of Liver	1184	floxuridine	DB00322
DOID:1324	lung cancer	Anaplastic Lymphoma Kinase Positive Non-Small Cell Lung Cancer	4187	crizotinib	DB08700
DOID:1324	lung cancer	Anaplastic Lymphoma Kinase Positive Non-Small Cell Lung Cancer	4187	crizotinib	DB08865
DOID:1324	lung cancer	Non-Small Cell Lung Cancer	939	docetaxel	DB01248
DOID:1324	lung cancer	Non-Small Cell Lung Cancer	1045	erlotinib	DB00530
DOID:1324	lung cancer	Non-Small Cell Lung Cancer	1282	gefitinib	DB00317
DOID:1324	lung cancer	Non-Small Cell Lung Cancer	1283	gemcitabine	DB00441
DOID:1324	lung cancer	Non-Small Cell Lung Cancer	2044	paclitaxel	DB01229
DOID:1324	lung cancer	Non-Small Cell Lung Cancer	2073	pemetrexed	DB00642
DOID:1324	lung cancer	Non-Small Cell Lung Cancer	2827	vinorelbine	DB00361
DOID:1324	lung cancer	Small Cell Lung Carcinoma	1112	etoposide	DB00773
DOID:1324	lung cancer	Small Cell Lung Carcinoma	2707	topotecan	DB01030
DOID:0060073	lymphatic system cancer	Non-Hodgkin's Lymphoma	348	betamethasone	DB00443
DOID:0060073	lymphatic system cancer	Non-Hodgkin's Lymphoma	348	betamethasone	DB01234
DOID:0060073	lymphatic system cancer	Non-Hodgkin's Lymphoma	512	carmustine	DB00262
DOID:0060073	lymphatic system cancer	Non-Hodgkin's Lymphoma	824	dexamethasone	DB00443
DOID:0060073	lymphatic system cancer	Non-Hodgkin's Lymphoma	824	dexamethasone	DB01234
DOID:0060073	lymphatic system cancer	Non-Hodgkin's Lymphoma	1388	hydrocortisone	DB00741
DOID:0060073	lymphatic system cancer	Non-Hodgkin's Lymphoma	1388	hydrocortisone	DB07886
DOID:0060073	lymphatic system cancer	Non-Hodgkin's Lymphoma	1751	methotrexate	DB00563
DOID:0060073	lymphatic system cancer	Non-Hodgkin's Lymphoma	1768	methylprednisolone	DB00959
DOID:0060073	lymphatic system cancer	Non-Hodgkin's Lymphoma	2245	prednisolone	DB00860
DOID:0060073	lymphatic system cancer	Non-Hodgkin's Lymphoma	2253	prednisone	DB00635
DOID:0060073	lymphatic system cancer	Non-Hodgkin's Lymphoma	2725	triamcinolone	DB00620
DOID:0060073	lymphatic system cancer	Non-Hodgkin's Lymphoma	2825	vincristine	DB00541
DOID:12365	malaria	Malaria	2332	pyrimethamine	DB00205
DOID:12365	malaria	Plasmodium Falciparum Malaria	258	atovaquone	DB01117
DOID:12365	malaria	Plasmodium Falciparum Malaria	1395	hydroxychloroquine	DB01611
DOID:12365	malaria	Plasmodium Falciparum Malaria	2282	proguanil	DB01131
DOID:12365	malaria	Plasmodium Falciparum Malaria	2529	sulfafurazole	DB00263
DOID:12365	malaria	Plasmodium Malariae Malaria	1395	hydroxychloroquine	DB01611
DOID:12365	malaria	Plasmodium Ovale Malaria	1395	hydroxychloroquine	DB01611
DOID:12365	malaria	Plasmodium Vivax Malaria	1395	hydroxychloroquine	DB01611
DOID:12365	malaria	Plasmodium Vivax Malaria Prevention	1395	hydroxychloroquine	DB01611
DOID:3070	malignant glioma	Malignant Glioma	512	carmustine	DB00262
DOID:1909	melanoma	Malignant Melanoma	1399	hydroxycarbamide	DB01005
DOID:6364	migraine	Migraine	74	acetylsalicylic acid	DB00945
DOID:6364	migraine	Migraine	128	almotriptan	DB00918
DOID:6364	migraine	Migraine	463	caffeine	DB00201
DOID:6364	migraine	Migraine	888	dihydroergotamine	DB00320
DOID:6364	migraine	Migraine	995	eletriptan	DB00216
DOID:6364	migraine	Migraine	1043	ergotamine	DB00696
DOID:6364	migraine	Migraine	1251	frovatriptan	DB00998
DOID:6364	migraine	Migraine	1883	naproxen	DB00788
DOID:6364	migraine	Migraine	1883	naproxen	DB08298
DOID:6364	migraine	Migraine	1884	naratriptan	DB00952
DOID:6364	migraine	Migraine	52	paracetamol	DB00316
DOID:6364	migraine	Migraine	2393	rizatriptan	DB00953
DOID:6364	migraine	Migraine	2397	rofecoxib	DB00533
DOID:6364	migraine	Migraine	2543	sumatriptan	DB00669
DOID:6364	migraine	Migraine	2869	zolmitriptan	DB00315
DOID:2377	multiple sclerosis	Multiple Sclerosis	348	betamethasone	DB00443
DOID:2377	multiple sclerosis	Multiple Sclerosis	348	betamethasone	DB01234
DOID:2377	multiple sclerosis	Multiple Sclerosis	824	dexamethasone	DB00443
DOID:2377	multiple sclerosis	Multiple Sclerosis	824	dexamethasone	DB01234
DOID:2377	multiple sclerosis	Multiple Sclerosis	4163	fampridine	DB06637
DOID:2377	multiple sclerosis	Multiple Sclerosis	1388	hydrocortisone	DB00741
DOID:2377	multiple sclerosis	Multiple Sclerosis	1388	hydrocortisone	DB07886
DOID:2377	multiple sclerosis	Multiple Sclerosis	1768	methylprednisolone	DB00959
DOID:2377	multiple sclerosis	Multiple Sclerosis	2245	prednisolone	DB00860
DOID:2377	multiple sclerosis	Multiple Sclerosis	2253	prednisone	DB00635
DOID:2377	multiple sclerosis	Multiple Sclerosis	2725	triamcinolone	DB00620
DOID:2377	multiple sclerosis	Relapsing and Remitting Multiple Sclerosis	4167	fingolimod	DB05286
DOID:2377	multiple sclerosis	Relapsing and Remitting Multiple Sclerosis	4167	fingolimod	DB08868
DOID:2377	multiple sclerosis	Relapsing and Remitting Multiple Sclerosis	1821	mitoxantrone	DB01204
DOID:4045	muscle cancer	Rhabdomyosarcoma	2825	vincristine	DB00541
DOID:8986	narcolepsy	Narcolepsy Syndrome	195	amfetamine	DB00182
DOID:8986	narcolepsy	Narcolepsy Syndrome	195	amfetamine	DB01576
DOID:8986	narcolepsy	Narcolepsy Syndrome	4501	armodafinil	DB00745
DOID:8986	narcolepsy	Narcolepsy Syndrome	841	dexamfetamine	DB00182
DOID:8986	narcolepsy	Narcolepsy Syndrome	841	dexamfetamine	DB01576
DOID:8986	narcolepsy	Narcolepsy Syndrome	1767	methylphenidate	DB00422
DOID:8986	narcolepsy	Narcolepsy Syndrome	1767	methylphenidate	DB06701
DOID:8986	narcolepsy	Narcolepsy Syndrome	1826	modafinil	DB00745
DOID:8986	narcolepsy	Narcolepsy Syndrome	4566	sodium oxybate	DB01440
DOID:0050742	nicotine dependence	Nicotine Dependence	435	bupropion	DB01156
DOID:9970	obesity	Obesity	195	amfetamine	DB00182
DOID:9970	obesity	Obesity	195	amfetamine	DB01576
DOID:9970	obesity	Obesity	329	benzphetamine	DB00865
DOID:9970	obesity	Obesity	435	bupropion	DB01156
DOID:9970	obesity	Obesity	618	chlorphentermine	DB01556
DOID:9970	obesity	Obesity	874	diethylpropion	DB00937
DOID:9970	obesity	Obesity	1375	histamine	DB00667
DOID:9970	obesity	Obesity	1375	histamine	DB05381
DOID:9970	obesity	Obesity	1375	histamine	DB05891
DOID:9970	obesity	Obesity	1640	mazindol	DB00579
DOID:9970	obesity	Obesity	1732	methamphetamine	DB01577
DOID:9970	obesity	Obesity	1765	naltrexone	DB00704
DOID:9970	obesity	Obesity	1765	naltrexone	DB05302
DOID:9970	obesity	Obesity	1765	naltrexone	DB05508
DOID:9970	obesity	Obesity	1996	orlistat	DB01083
DOID:9970	obesity	Obesity	2122	phendimetrazine	DB01579
DOID:9970	obesity	Obesity	2133	phenmetrazine	DB00830
DOID:9970	obesity	Obesity	2140	phentermine	DB00191
DOID:9970	obesity	Obesity	4150	rimonabant	DB06155
DOID:9970	obesity	Obesity	2440	sibutramine	DB01105
DOID:11476	osteoporosis	Osteoporosis	2840	colecalciferol	DB00169
DOID:11476	osteoporosis	Osteoporosis	2838	ergocalciferol	DB00153
DOID:11476	osteoporosis	Osteoporosis	2387	risedronic acid	DB00884
DOID:11476	osteoporosis	Osteoporosis	2868	zoledronic acid	DB00399
DOID:2394	ovarian cancer	Ovarian Carcinoma	1283	gemcitabine	DB00441
DOID:2394	ovarian cancer	Ovarian Carcinoma	1399	hydroxycarbamide	DB01005
DOID:2394	ovarian cancer	Ovarian Carcinoma	2044	paclitaxel	DB01229
DOID:2394	ovarian cancer	Ovarian Carcinoma	2707	topotecan	DB01030
DOID:1793	pancreatic cancer	Insulinoma	854	diazoxide	DB01119
DOID:1793	pancreatic cancer	Pancreatic Adenocarcinoma	1045	erlotinib	DB00530
DOID:1793	pancreatic cancer	Pancreatic Adenocarcinoma	26	fluorouracil	DB00544
DOID:1793	pancreatic cancer	Pancreatic Adenocarcinoma	1283	gemcitabine	DB00441
DOID:594	panic disorder	Panic Disorder	136	alprazolam	DB00404
DOID:594	panic disorder	Panic Disorder	703	clonazepam	DB01068
DOID:594	panic disorder	Panic Disorder	1209	fluoxetine	DB00472
DOID:594	panic disorder	Panic Disorder	1209	fluoxetine	DB08472
DOID:594	panic disorder	Panic Disorder	1209	fluoxetine	DB08544
DOID:594	panic disorder	Panic Disorder	1606	lorazepam	DB00186
DOID:594	panic disorder	Panic Disorder	2068	paroxetine	DB00715
DOID:594	panic disorder	Panic Disorder	2436	sertraline	DB01104
DOID:594	panic disorder	Panic Disorder	2436	sertraline	DB08567
DOID:594	panic disorder	Panic Disorder	2813	venlafaxine	DB00285
DOID:1192	peripheral nervous system neoplasm	Neuroblastoma	2825	vincristine	DB00541
DOID:12236	primary biliary cirrhosis	Primary Biliary Cirrhosis	2797	ursodiol	DB01586
DOID:12236	primary biliary cirrhosis	Primary Biliary Cirrhosis	2797	ursodiol	DB06777
DOID:10283	prostate cancer	Metastatic Castration-Resistant Prostate Cancer	4176	abiraterone acetate	DB05812
DOID:10283	prostate cancer	Metastatic Castration-Resistant Prostate Cancer	939	docetaxel	DB01248
DOID:10283	prostate cancer	Metastatic Castration-Resistant Prostate Cancer	4628	enzalutamide	DB08899
DOID:10283	prostate cancer	Prostatic Carcinoma	1223	flutamide	DB00499
DOID:8893	psoriasis	Psoriasis	348	betamethasone	DB00443
DOID:8893	psoriasis	Psoriasis	348	betamethasone	DB01234
DOID:8893	psoriasis	Psoriasis	824	dexamethasone	DB00443
DOID:8893	psoriasis	Psoriasis	824	dexamethasone	DB01234
DOID:8893	psoriasis	Psoriasis	1116	etretinate	DB00926
DOID:8893	psoriasis	Psoriasis	1388	hydrocortisone	DB00741
DOID:8893	psoriasis	Psoriasis	1388	hydrocortisone	DB07886
DOID:8893	psoriasis	Psoriasis	1751	methotrexate	DB00563
DOID:8893	psoriasis	Psoriasis	1768	methylprednisolone	DB00959
DOID:8893	psoriasis	Psoriasis	2245	prednisolone	DB00860
DOID:8893	psoriasis	Psoriasis	2253	prednisone	DB00635
DOID:8893	psoriasis	Psoriasis	2571	tazarotene	DB00799
DOID:8893	psoriasis	Psoriasis	2725	triamcinolone	DB00620
DOID:9008	psoriatic arthritis	Psoriatic Arthritis	348	betamethasone	DB00443
DOID:9008	psoriatic arthritis	Psoriatic Arthritis	348	betamethasone	DB01234
DOID:9008	psoriatic arthritis	Psoriatic Arthritis	824	dexamethasone	DB00443
DOID:9008	psoriatic arthritis	Psoriatic Arthritis	824	dexamethasone	DB01234
DOID:9008	psoriatic arthritis	Psoriatic Arthritis	1388	hydrocortisone	DB00741
DOID:9008	psoriatic arthritis	Psoriatic Arthritis	1388	hydrocortisone	DB07886
DOID:9008	psoriatic arthritis	Psoriatic Arthritis	1552	leflunomide	DB01097
DOID:9008	psoriatic arthritis	Psoriatic Arthritis	1768	methylprednisolone	DB00959
DOID:9008	psoriatic arthritis	Psoriatic Arthritis	2245	prednisolone	DB00860
DOID:9008	psoriatic arthritis	Psoriatic Arthritis	2253	prednisone	DB00635
DOID:9008	psoriatic arthritis	Psoriatic Arthritis	2725	triamcinolone	DB00620
DOID:9835	refractive error	Esotropia	982	echothiophate	DB01057
DOID:0050425	restless legs syndrome	Restless Legs Syndrome	1264	gabapentin	DB00996
DOID:0050425	restless legs syndrome	Restless Legs Syndrome	2233	pramipexole	DB00413
DOID:0050425	restless legs syndrome	Restless Legs Syndrome	2402	ropinirole	DB00268
DOID:0050425	restless legs syndrome	Restless Legs Syndrome	2407	rotigotine	DB05271
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	74	acetylsalicylic acid	DB00945
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	348	betamethasone	DB00443
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	348	betamethasone	DB01234
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	568	celecoxib	DB00482
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	760	ciclosporin	DB00091
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	824	dexamethasone	DB00443
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	824	dexamethasone	DB01234
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	865	diclofenac	DB00586
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	880	diflunisal	DB00861
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1103	etodolac	DB00749
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1154	fenoprofen	DB00573
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1219	flurbiprofen	DB00712
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1219	flurbiprofen	DB05289
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1388	hydrocortisone	DB00741
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1388	hydrocortisone	DB07886
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1395	hydroxychloroquine	DB01611
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1407	ibuprofen	DB01050
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1440	indomethacin	DB00328
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1528	ketoprofen	DB01009
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1547	lansoprazole	DB00448
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1552	leflunomide	DB01097
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1650	meclofenamic acid	DB00939
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1676	meloxicam	DB00814
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1751	methotrexate	DB00563
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1768	methylprednisolone	DB00959
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1863	nabumetone	DB00461
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1883	naproxen	DB00788
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	1883	naproxen	DB08298
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	2013	oxaprozin	DB00991
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	2210	piroxicam	DB00554
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	2245	prednisolone	DB00860
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	2253	prednisone	DB00635
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	2397	rofecoxib	DB00533
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	2529	sulfafurazole	DB00263
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	2525	sulfasalazine	DB00795
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	2534	sulindac	DB00605
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	2652	tiaprofenic acid	DB01600
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	4713	tofacitinib	DB08183
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	2699	tolmetin	DB00500
DOID:7148	rheumatoid arthritis	Rheumatoid Arthritis	2725	triamcinolone	DB00620
DOID:4159	skin cancer	Basal Cell Carcinoma of Skin	4227	vismodegib	DB08828
DOID:10534	stomach cancer	Gastric Cancer	480	capecitabine	DB01101
DOID:10534	stomach cancer	Gastric Cancer	939	docetaxel	DB01248
DOID:10534	stomach cancer	Gastric Cancer	26	fluorouracil	DB00544
DOID:10534	stomach cancer	Gastric Cancer	2002	oteracil	DB03209
DOID:9074	systemic lupus erythematosus	Systemic Lupus Erythematosus	348	betamethasone	DB00443
DOID:9074	systemic lupus erythematosus	Systemic Lupus Erythematosus	348	betamethasone	DB01234
DOID:9074	systemic lupus erythematosus	Systemic Lupus Erythematosus	824	dexamethasone	DB00443
DOID:9074	systemic lupus erythematosus	Systemic Lupus Erythematosus	824	dexamethasone	DB01234
DOID:9074	systemic lupus erythematosus	Systemic Lupus Erythematosus	1388	hydrocortisone	DB00741
DOID:9074	systemic lupus erythematosus	Systemic Lupus Erythematosus	1388	hydrocortisone	DB07886
DOID:9074	systemic lupus erythematosus	Systemic Lupus Erythematosus	1395	hydroxychloroquine	DB01611
DOID:9074	systemic lupus erythematosus	Systemic Lupus Erythematosus	1768	methylprednisolone	DB00959
DOID:9074	systemic lupus erythematosus	Systemic Lupus Erythematosus	2245	prednisolone	DB00860
DOID:9074	systemic lupus erythematosus	Systemic Lupus Erythematosus	2253	prednisone	DB00635
